title,category,company,location,country,min_salary,max_salary,avg_salary,currency,job_type,work_arrangement,level,date_posted,job_link,source
System Engineer (System Analyst),Infra & System,"Horizon Telecom International Co.,Ltd",Yangon,MM,,Negotiable,,,,,,2025-05-27,https://www.jobnet.com.mm/job/system-engineer-horizon-telecom-international-co-ltd/114876,jobnetmm
Website Manager (UI UX Designer ),Software/Web Development,Banner Gems and Jewellery,Yangon,MM,,1000000,1000000,Ks,,,Manager,2025-05-27,https://www.jobnet.com.mm/job/website-manager-banner-gems-and-jewellery/114875,jobnetmm
IT/NT Senior Engineer (IT Security Manager),Cybersecurity,Ooredoo Myanmar,Yangon,MM,,Negotiable,,,,,Senior,2025-05-27,https://www.jobnet.com.mm/job/it-nt-senior-engineer-ooredoo-myanmar/114869,jobnetmm
Senior Odoo Developer (Software Developer),Software/Web Development,"Green IT Co.,Ltd",Yangon,MM,,Negotiable,,,,,Senior,2025-05-27,https://www.jobnet.com.mm/job/senior-odoo-developer-green-it-co-ltd/114160,jobnetmm
Data Analyst,Data & Analytics,Yoma Bank,Yangon,MM,,Negotiable,,,,,,2025-05-27,https://www.jobnet.com.mm/job/data-analyst-yoma-bank/114854,jobnetmm
Automation Manager (IT Project Manager),Project & Product Management,Ooredoo Myanmar,Yangon,MM,,Negotiable,,,,,Manager,2025-05-27,https://www.jobnet.com.mm/job/automation-manager-ooredoo-myanmar/114853,jobnetmm
Computer Service Technician (IT Support),Infra & System,KBZ Bank,Yangon,MM,,Negotiable,,,,,,2025-05-27,https://www.jobnet.com.mm/job/computer-service-technician-kbz-bank/114840,jobnetmm
Channel Activation Manager (IT Support),Infra & System,KBZ Bank,Yangon,MM,,Negotiable,,,,,Manager,2025-05-27,https://www.jobnet.com.mm/job/channel-activation-manager-kbz-bank/114833,jobnetmm
Full Stack Software Engineer (Software Developer),Software/Web Development,KBZ Bank,Yangon,MM,,Negotiable,,,,,,2025-05-27,https://www.jobnet.com.mm/job/full-stack-software-engineer-kbz-bank/114831,jobnetmm
Business Analyst,Data & Analytics,KBZ Bank,Yangon,MM,,Negotiable,,,,,,2025-05-27,https://www.jobnet.com.mm/job/business-analyst-kbz-bank/114829,jobnetmm
ATM Security Officer (IT Security Manager),Cybersecurity,KBZ Bank,Yangon,MM,,Negotiable,,,,,Manager,2025-05-27,https://www.jobnet.com.mm/job/atm-security-officer-kbz-bank/114826,jobnetmm
"Manager, Enterprise Security Architect",Cybersecurity,ATOM,Yangon,MM,,Negotiable,,,,,Manager,2025-05-27,https://www.jobnet.com.mm/job/manager-enterprise-security-architect-atom/114131,jobnetmm
System Engineer (System Analyst),Infra & System,GRAND GUARDIAN NIPPON LIFE INSURANCE,Yangon,MM,,Negotiable,,,,,,2025-05-27,https://www.jobnet.com.mm/job/system-engineer-grand-guardian-nippon-life-insurance/114817,jobnetmm
Application Support Engineer (IT Support),Infra & System,GRAND GUARDIAN NIPPON LIFE INSURANCE,Yangon,MM,,Negotiable,,,,,,2025-05-27,https://www.jobnet.com.mm/job/application-support-engineer-grand-guardian-nippon-life-insurance/114816,jobnetmm
IT Assistant / Junior (IT Support),Infra & System,,Yangon,MM,,430000,430000,Ks,,,Junior,2025-05-26,https://www.jobnet.com.mm/job/it-assistant-junior/114792,jobnetmm
In-House Software & Report Development Unitmanager (Data Analyst),Data & Analytics,SATHAPANA Limited Myanmar,Yangon,MM,,Negotiable,,,,,Manager,2025-05-26,https://www.jobnet.com.mm/job/in-house-software-and-report-development-unitmanager-sathapana-limited-myanmar/114781,jobnetmm
JAVA DEVELOPER (Software Developer),Software/Web Development,"Tara Aung Co.,Ltd",Yangon,MM,,Negotiable,,,,,,2025-05-26,https://www.jobnet.com.mm/job/java-developer-tara-aung-co-ltd/114482,jobnetmm
Full - Stack Developer (Innovation Lab) (Software Developer),Software/Web Development,AYA Bank,Yangon,MM,,Negotiable,,,,,,2025-05-26,https://www.jobnet.com.mm/job/full-stack-developer-innovation-lab-aya-bank/110598,jobnetmm
Devops Engineer (Innovation Lab) (DevOps Engineer),Cloud & Devops,AYA Bank,Yangon,MM,,Negotiable,,,,,,2025-05-26,https://www.jobnet.com.mm/job/devops-engineer-innovation-lab-aya-bank/110595,jobnetmm
Technical Support (Database Administrator ),Infra & System,"Myanmar CP Livestock Co.,Ltd",Yangon,MM,,Negotiable,,,,,,2025-05-26,https://www.jobnet.com.mm/job/technical-support-myanmar-cp-livestock-co-ltd/111998,jobnetmm
Application Support (IT Support),Infra & System,"Myanmar CP Livestock Co.,Ltd",Yangon,MM,,Negotiable,,,,,,2025-05-26,https://www.jobnet.com.mm/job/application-support-myanmar-cp-livestock-co-ltd/111999,jobnetmm
Net Developer (Software Developer),Software/Web Development,"Myanmar CP Livestock Co.,Ltd",Yangon,MM,,Negotiable,,,,,,2025-05-26,https://www.jobnet.com.mm/job/net-developer-myanmar-cp-livestock-co-ltd/112000,jobnetmm
Technical Support (IT Support),Infra & System,Myanmar Citizens Bank (MCB),Yangon,MM,,Negotiable,,,,,,2025-05-26,https://www.jobnet.com.mm/job/technical-support-myanmar-citizens-bank-mcb/114760,jobnetmm
IT Technician (Quantum Leap Company) (Network Engineer ),Network,"Myanmar Distribution Group Co., Ltd. (MDG)",Yangon,MM,,Negotiable,,,,,,2025-05-24,https://www.jobnet.com.mm/job/it-technician-quantum-leap-company-myanmar-distribution-group-co-ltd-mdg/114717,jobnetmm
ELV Engineer (IT Support),Infra & System,"Myanmar Golden Rock International Co.,Ltd",Yangon,MM,,Negotiable,,,,,,2025-05-24,https://www.jobnet.com.mm/job/elv-engineer-myanmar-golden-rock-international-co-ltd/114710,jobnetmm
IT Business Analyst (Business Analyst),Data & Analytics,JobNet Corporate (Sales),Yangon,MM,,Negotiable,,,,,,2025-05-23,https://www.jobnet.com.mm/job/it-business-analyst-jobnet-corporate-sales/114695,jobnetmm
Senior Technical Project Manager (IT Project Manager),Project & Product Management,Myanmar Citizens Bank (MCB),Yangon,MM,,Negotiable,,,,,Senior,2025-05-23,https://www.jobnet.com.mm/job/senior-technical-project-manager-myanmar-citizens-bank-mcb/114657,jobnetmm
Infrastructure Support Engineer (IT Support),Infra & System,"Myanmar CP Livestock Co.,Ltd",Yangon,MM,,Negotiable,,,,,,2025-05-22,https://www.jobnet.com.mm/job/infrastructure-support-engineer-myanmar-cp-livestock-co-ltd/113334,jobnetmm
Senior Software Engineer ( Functional Support) (IT Support),Software/Web Development,"Ace Data Systems Co.,Ltd",Yangon,MM,,Negotiable,,,,,Senior,2025-05-22,https://www.jobnet.com.mm/job/senior-software-engineer-functional-support-ace-data-systems-co-ltd/112348,jobnetmm
Odoo Developer (Senior/Mid Level) (Software Developer),Software/Web Development,Innovix Solutions,Yangon,MM,,Negotiable,,,,,Senior,2025-05-22,https://www.jobnet.com.mm/job/odoo-developer-senior-mid-level-innovix-solutions/113302,jobnetmm
Core Banking System & Database Administrator (Database Administrator ),Infra & System,SATHAPANA Limited Myanmar,Yangon,MM,,Negotiable,,,,,,2025-05-22,https://www.jobnet.com.mm/job/core-banking-system-and-database-administrator-sathapana-limited-myanmar/114617,jobnetmm
In-House Software &Report Development Unit Officer (Data Analyst),Data & Analytics,SATHAPANA Limited Myanmar,Yangon,MM,,Negotiable,,,,,,2025-05-21,https://www.jobnet.com.mm/job/in-house-software-andreport-development-unit-officer-sathapana-limited-myanmar/114597,jobnetmm
Trainee Engineer (IT Support),Infra & System,,Yangon,MM,,Negotiable,,,,,,2025-05-21,https://www.jobnet.com.mm/job/trainee-engineer-leading-company/114576,jobnetmm
System Engineer (Database Administrator ),Infra & System,"Nice Myanmar Travels & Tours Co.,Ltd",Yangon,MM,,Negotiable,,,,,,2025-05-21,https://www.jobnet.com.mm/job/system-engineer-nice-myanmar-travels-and-tours-co-ltd/114574,jobnetmm
Senior Java Developer,Software/Web Development,Wave Money,Yangon,MM,,Negotiable,,,,,Senior,2025-05-21,https://www.jobnet.com.mm/job/senior-java-developer-wave-money/106259,jobnetmm
Mid-Level Software Engineer (AI Video Generation) (Network Engineer ),Network,X inc,International,MM,,2500000,2500000,Ks,,,,2025-05-21,https://www.jobnet.com.mm/job/mid-level-software-engineer-ai-video-generation-x-inc/114542,jobnetmm
Assistant Supervisor (System Engineer) (System Analyst),Infra & System,CHID Bank,Yangon,MM,,Negotiable,,,,,,2025-05-20,https://www.jobnet.com.mm/job/assistant-supervisor-system-engineer-chid-bank/114540,jobnetmm
Senior Information Security Manager,Cybersecurity,Wave Money,Yangon,MM,,Negotiable,,,,,Senior,2025-05-20,https://www.jobnet.com.mm/job/senior-information-security-manager-wave-money/112294,jobnetmm
Senior IT Technician (IT Support),Infra & System,"WOW SPORTS & CULTURAL DEVELOPMENT CO.,LTD",Yangon,MM,,800000,800000,Ks,,,Senior,2025-05-20,https://www.jobnet.com.mm/job/senior-it-technician-wow-sports-and-cultural-development-co-ltd/114504,jobnetmm
Associate Security Engineer (IT Security Manager),Cybersecurity,CB Bank,Yangon,MM,,Negotiable,,,,,Manager,2025-05-20,https://www.jobnet.com.mm/job/associate-security-engineer-cb-bank/111506,jobnetmm
"Senior Analyst, Infrastructure & EUS",Data & Analytics,AIA Myanmar,Yangon,MM,,Negotiable,,,,,Senior,2025-05-20,https://www.jobnet.com.mm/job/senior-analyst-infrastructure-and-eus-aia-myanmar/111341,jobnetmm
"Sr. Manager, New Stream & Advance Analytics",Data & Analytics,ATOM,Yangon,MM,,Negotiable,,,,,Manager,2025-05-20,https://www.jobnet.com.mm/job/sr-manager-new-stream-and-advance-analytics-atom/114488,jobnetmm
Senior IT Engineer (IT Infrastructure),Infra & System,"Myanmar Payment Union Public Co.,Ltd",Yangon,MM,,Negotiable,,,,,Senior,2025-05-16,https://www.jobnet.com.mm/job/senior-it-engineer-it-infrastructure-myanmar-payment-union-public-co-ltd/114379,jobnetmm
"Senior IT Engineer (Switch, Ecommerce)",Other,"Myanmar Payment Union Public Co.,Ltd",Yangon,MM,,Negotiable,,,,,Senior,2025-05-16,https://www.jobnet.com.mm/job/senior-it-engineer-switch-ecommerce-myanmar-payment-union-public-co-ltd/114377,jobnetmm
Computer Color Machine Maintenance,Other,"Nippon Paint (Myanmar) Co.,Ltd",Yangon,MM,,Negotiable,,,,,,2025-05-16,https://www.jobnet.com.mm/job/computer-color-machine-maintenance-nippon-paint-myanmar-co-ltd/113755,jobnetmm
Software Developer,Software/Web Development,Talent Experts,Yangon,MM,,Negotiable,,,,,,2025-05-16,https://www.jobnet.com.mm/job/software-developer-talent-experts/114355,jobnetmm
Senior Developer (Software Developer),Software/Web Development,Systematic Business Solution,Yangon,MM,,Negotiable,,,,,Senior,2025-05-16,https://www.jobnet.com.mm/job/senior-developer-systematic-business-solution/114009,jobnetmm
Software Project Manager (IT Project Manager),Project & Product Management,Innovix Solutions,Yangon,MM,,Negotiable,,,,,Manager,2025-05-16,https://www.jobnet.com.mm/job/software-project-manager-innovix-solutions/114340,jobnetmm
Senior (Software/System) Business Analyst (Business Analyst),Data & Analytics,Innovix Solutions,Yangon,MM,,Negotiable,,,,,Senior,2025-05-16,https://www.jobnet.com.mm/job/senior-software-system-business-analyst-innovix-solutions/114339,jobnetmm
Manager (IT - Core & Digital Banking) (IT Support),Infra & System,CHID Bank,Yangon,MM,,Negotiable,,,,,Manager,2025-05-16,https://www.jobnet.com.mm/job/manager-it-core-and-digital-banking-chid-bank/114338,jobnetmm
Senior Data Scientist (Business Analyst),Data & Analytics,UTW (Myanmar) Limited,Yangon,MM,,Negotiable,,,,,Senior,2025-05-15,https://www.jobnet.com.mm/job/senior-data-scientist-utw-myanmar-limited/113779,jobnetmm
IT Specialist (IT Support),Infra & System,"Myat Myittar Mon Co.,Ltd",Yangon,MM,,Negotiable,,,,,,2025-05-15,https://www.jobnet.com.mm/job/it-specialist-myat-myittar-mon-co-ltd/114299,jobnetmm
Senior IT Officer (MFI) (IT Support),Infra & System,Capital Diamond Star Group (CDSG),Yangon,MM,,Negotiable,,,,,Senior,2025-05-14,https://www.jobnet.com.mm/job/senior-it-officer-mfi-capital-diamond-star-group-cdsg/114257,jobnetmm
ERP SAP O & M Support (A1 - FI) (Business Analyst),SAP / ERP,MPT - Myanma Posts & Telecommunications,Yangon,MM,,Negotiable,,,,,,2025-05-14,https://www.jobnet.com.mm/job/erp-sap-o-and-m-support-a1-fi-mpt-myanma-posts-and-telecommunications/114255,jobnetmm
Assistant IT Manager (IT Project Manager),Project & Product Management,YKKO,Yangon,MM,,Negotiable,,,,,Manager,2025-05-14,https://www.jobnet.com.mm/job/assistant-it-manager-ykko/114248,jobnetmm
Site Reliability Engineer (L1),Other,Wave Money,Yangon,MM,,Negotiable,,,,,,2025-05-13,https://www.jobnet.com.mm/job/site-reliability-engineer-l1-wave-money/114242,jobnetmm
IT Supervior (MD Office) (IT Support),Infra & System,"Focus Star Co.,Ltd",Yangon,MM,,Negotiable,,,,,,2025-05-13,https://www.jobnet.com.mm/job/it-supervior-md-office-focus-star-co-ltd/113464,jobnetmm
Information Security Engineer,Cybersecurity,POSCO Int'l Corporation(Myanmar E&P Office),Yangon,MM,,Negotiable,,,,,,2025-05-13,https://www.jobnet.com.mm/job/information-security-engineer-posco-intl-corporationmyanmar-eandp-office/114203,jobnetmm
Associate/ Junior Product Owner (Business Analyst),Project & Product Management,Capital Diamond Star Group (CDSG),Yangon,MM,,Negotiable,,,,,Junior,2025-05-13,https://www.jobnet.com.mm/job/associate-junior-product-owner-capital-diamond-star-group-cdsg/114197,jobnetmm
IT Network Officer (Network Engineer ),Network,Win Brothers Group of Companies Limited,Yangon,MM,,Negotiable,,,,,,2025-05-12,https://www.jobnet.com.mm/job/it-network-officer-win-brothers-group-of-companies-limited/114144,jobnetmm
Business Development Executive (IT Support),Infra & System,Talent Experts,Yangon,MM,,Negotiable,,,,,,2025-05-12,https://www.jobnet.com.mm/job/business-development-executive-talent-experts/114128,jobnetmm
IT Technician (IT Project Manager),Project & Product Management,PUMA POWER INTERNATIONAL COMPANY LIMITED,Mon State,MM,,500000,500000,Ks,,,Manager,2025-05-11,https://www.jobnet.com.mm/job/it-technician-puma-power-international-company-limited/114126,jobnetmm
Junior UAT Tester (Software Tester),Quality Assurance & Testing,KBZ Bank,Yangon,MM,,Negotiable,,,,,Junior,2025-05-09,https://www.jobnet.com.mm/job/junior-uat-tester-kbz-bank/114099,jobnetmm
Product Manager (Fintech),Project & Product Management,"NearMe Co.,Ltd",Yangon,MM,,Negotiable,,,,,Manager,2025-05-09,https://www.jobnet.com.mm/job/product-manager-fintech-nearme-co-ltd/108125,jobnetmm
Flutter Developer (Software Developer),Software/Web Development,Myanmar Information Technology Pte. Ltd. (MIT),Yangon,MM,,Negotiable,,,,,,2025-05-09,https://www.jobnet.com.mm/job/flutter-developer-myanmar-information-technology-pte-ltd-mit/114075,jobnetmm
Assistant Manager (Core-Banking Team) (Database Administrator ),Infra & System,SATHAPANA Limited Myanmar,Yangon,MM,,Negotiable,,,,,Manager,2025-05-09,https://www.jobnet.com.mm/job/assistant-manager-core-banking-team-sathapana-limited-myanmar/114071,jobnetmm
"Senior Manager, Head Of Access Transport",Other,ATOM,Yangon,MM,,Negotiable,,,,,Senior,2025-05-08,https://www.jobnet.com.mm/job/senior-manager-head-of-access-transport-atom/114044,jobnetmm
"Senior Manager, IT Infrastructure & Security",Cybersecurity,ATOM,Yangon,MM,,Negotiable,,,,,Senior,2025-05-08,https://www.jobnet.com.mm/job/senior-manager-it-infrastructure-and-security-atom/114043,jobnetmm
"IT Executive ( System Maintenance, Support)",Infra & System,"Mo Mo Ventures Finance Co.,Ltd",Yangon,MM,,Negotiable,,,,,,2025-05-08,https://www.jobnet.com.mm/job/it-executive-system-maintenance-support-mo-mo-ventures-finance-co-ltd/109409,jobnetmm
Java Developer (Senior Level) (Software Developer),Software/Web Development,CB Bank,Yangon,MM,,Negotiable,,,,,Senior,2025-05-07,https://www.jobnet.com.mm/job/java-developer-senior-level-cb-bank/113985,jobnetmm
Senior Software Developer (Java Script) (Software Developer),Software/Web Development,"AGB Communication Co.,Ltd",Yangon,MM,,Negotiable,,,,,Senior,2025-05-07,https://www.jobnet.com.mm/job/senior-software-developer-java-script-agb-communication-co-ltd/113984,jobnetmm
Application Support Officer (IT Support),Infra & System,Yoma Bank,Yangon,MM,,Negotiable,,,,,,2025-05-07,https://www.jobnet.com.mm/job/application-support-officer-yoma-bank/113965,jobnetmm
System Engineer/ IT Technician,Infra & System,SHWE TAUNG GROUP,Yangon,MM,,Negotiable,,,,,,2025-05-07,https://www.jobnet.com.mm/job/system-engineer-it-technician-shwe-taung-group/113964,jobnetmm
IT Infra Engineer,Infra & System,Dai-ichi Life Insurance Myanmar Ltd.,Yangon,MM,,Negotiable,,,,,,2025-05-07,https://www.jobnet.com.mm/job/it-infra-engineer-dai-ichi-life-insurance-myanmar-ltd/113960,jobnetmm
Corporate Senior SAP Technical Executive (Software Developer),Software/Web Development,PME & AG Holding,Yangon,MM,,Negotiable,,,,,Senior,2025-05-07,https://www.jobnet.com.mm/job/corporate-senior-sap-technical-executive-pme-and-ag-holding/108939,jobnetmm
Senior Mobile Developer (Software Developer),Software/Web Development,"A2000 Myanmar Co., Ltd",Yangon,MM,,Negotiable,,,,,Senior,2025-05-05,https://www.jobnet.com.mm/job/senior-mobile-developer-a2000-myanmar-co-ltd/113856,jobnetmm
IT Technical Support Engineer (IT Support),Infra & System,"Myanmar Golden Rock International Co.,Ltd",Yangon,MM,,Negotiable,,,,,,2025-05-05,https://www.jobnet.com.mm/job/it-technical-support-engineer-myanmar-golden-rock-international-co-ltd/111550,jobnetmm
"Assistant Manager, Information System (IT Project Manager)",Project & Product Management,Carlsberg Myanmar,Yangon,MM,,Negotiable,,,,,Manager,2025-05-05,https://www.jobnet.com.mm/job/assistant-manager-information-system-carlsberg-myanmar/113838,jobnetmm
Senior IT Associate (CRM) (Software Developer),Software/Web Development,Sea Lion CLL Holdings,Yangon,MM,,Negotiable,,,,,Senior,2025-05-05,https://www.jobnet.com.mm/job/senior-it-associate-crm-sea-lion-cll-holdings/113150,jobnetmm
System Engineer (IT Technician),Infra & System,Capital Diamond Star Group (CDSG),Yangon,MM,,Negotiable,,,,,,2025-05-05,https://www.jobnet.com.mm/job/system-engineer-it-technician-capital-diamond-star-group-cdsg/104419,jobnetmm
Power Platform Developer,Software/Web Development,Dai-ichi Life Insurance Myanmar Ltd.,Yangon,MM,,Negotiable,,,,,,2025-05-05,https://www.jobnet.com.mm/job/power-platform-developer-dai-ichi-life-insurance-myanmar-ltd/113300,jobnetmm
"Manager/Sr.Manager, Revenue Intelligence (RAFM IT)",Data & Analytics,ATOM,Yangon,MM,,Negotiable,,,,,Manager,2025-05-03,https://www.jobnet.com.mm/job/manager-srmanager-revenue-intelligence-rafm-it-atom/113824,jobnetmm
Software Developer,Software/Web Development,"Myanmar Fiber Optic Communication Network Co.,Ltd",Yangon,MM,,Negotiable,,,,,,2025-05-03,https://www.jobnet.com.mm/job/software-developer-myanmar-fiber-optic-communication-network-co-ltd/113823,jobnetmm
System Architect & Devops Engineer (DevOps Engineer),Cloud & Devops,Mahar Bawga Group of Companies,Yangon,MM,,Negotiable,,,,,,2025-05-03,https://www.jobnet.com.mm/job/system-architect-and-devops-engineer-mahar-bawga-group-of-companies/113812,jobnetmm
Senior Payment Support Technician (System Analyst),Infra & System,KBZ Bank,Yangon,MM,,Negotiable,,,,,Senior,2025-05-02,https://www.jobnet.com.mm/job/senior-payment-support-technician-kbz-bank/113782,jobnetmm
Senior System Engineer (DevOps Engineer),Infra & System,KBZ Bank,Yangon,MM,,Negotiable,,,,,Senior,2025-05-02,https://www.jobnet.com.mm/job/senior-system-engineer-kbz-bank/113781,jobnetmm
Senior Software Developer/Core Banking Specialist,Software/Web Development,Myanmar Metro Bank,Yangon,MM,,Negotiable,,,,,Senior,2025-05-01,https://www.jobnet.com.mm/job/senior-software-developer-core-banking-specialist-myanmar-metro-bank/101903,jobnetmm
Senior Odoo Developer (Software Developer),Software/Web Development,"R&P International Co.,Ltd",Yangon,MM,,Negotiable,,,,,Senior,2025-04-30,https://www.jobnet.com.mm/job/senior-odoo-developer-randp-international-co-ltd/111828,jobnetmm
Python Developer (Software Developer),Software/Web Development,,Yangon,MM,,Negotiable,,,,,,2025-04-30,https://www.jobnet.com.mm/job/python-developer/113687,jobnetmm
Junior IT Officer (IT Support),Infra & System,Gandamar Shwe Pyi,Yangon,MM,,Negotiable,,,,,Junior,2025-04-30,https://www.jobnet.com.mm/job/junior-it-officer-gandamar-shwe-pyi/113656,jobnetmm
Cybersecurity Analyst (IT Security Manager),Cybersecurity,Capital Diamond Star Group (CDSG),Yangon,MM,,Negotiable,,,,,Manager,2025-04-29,https://www.jobnet.com.mm/job/cybersecurity-analyst-capital-diamond-star-group-cdsg/110974,jobnetmm
Assistant Digital Product Manager (IT Project Manager),Project & Product Management,KBZ Bank,Yangon,MM,,Negotiable,,,,,Manager,2025-04-29,https://www.jobnet.com.mm/job/assistant-digital-product-manager-kbz-bank/113590,jobnetmm
IT Executive (Network Engineer ),Network,Wilmar Myanmar Limited,Yangon,MM,,1000000,1000000,Ks,,,,2025-04-29,https://www.jobnet.com.mm/job/it-executive-wilmar-myanmar-limited/113567,jobnetmm
Senior Application Security Engineer (IT Security Manager),Cybersecurity,Yoma Bank,Yangon,MM,,Negotiable,,,,,Senior,2025-04-29,https://www.jobnet.com.mm/job/senior-application-security-engineer-yoma-bank/112851,jobnetmm
Data Manager (Data Analyst),Data & Analytics,Proximity Finance,Yangon,MM,,Negotiable,,,,,Manager,2025-04-28,https://www.jobnet.com.mm/job/data-manager-proximity-finance/113517,jobnetmm
Team Leader (Project Leader) (Software Developer),Software/Web Development,"Myanmar DCR Co.,Ltd",Yangon,MM,,Negotiable,,,,,Manager,2025-04-28,https://www.jobnet.com.mm/job/team-leader-project-leader-myanmar-dcr-co-ltd/111198,jobnetmm
Head Of Digital Transformation (IT Director ),Other,Myanmar Citizens Bank (MCB),Yangon,MM,,Negotiable,,,,,Manager,2025-04-26,https://www.jobnet.com.mm/job/head-of-digital-transformation-myanmar-citizens-bank-mcb/113480,jobnetmm
Data Entry Manager (Data Analyst),Data & Analytics,Rixs Group Company Limited,Yangon,MM,,Negotiable,,,,,Manager,2025-04-26,https://www.jobnet.com.mm/job/data-entry-manager-rixs-group-company-limited/113471,jobnetmm
Software Support & Trainer (System Analyst),Infra & System,KINGS International School,Yangon,MM,,Negotiable,,,,,,2025-04-26,https://www.jobnet.com.mm/job/software-support-and-trainer-kings-international-school/113455,jobnetmm
Business Analyst,Data & Analytics,"Zettatech Co., Ltd.",Yangon,MM,,Negotiable,,,,,,2025-04-25,https://www.jobnet.com.mm/job/business-analyst-zettatech-co-ltd/113052,jobnetmm
Assistant IT Manager (IT Support),Infra & System,"Focus Star Co.,Ltd",Yangon,MM,,Negotiable,,,,,Manager,2025-04-25,https://www.jobnet.com.mm/job/assistant-it-manager-focus-star-co-ltd/113446,jobnetmm
Senior Web Developer ( Java ) (Software Developer),Software/Web Development,Capital Taiyo Life Insurance,Yangon,MM,,Negotiable,,,,,Senior,2025-04-25,https://www.jobnet.com.mm/job/senior-web-developer-java-capital-taiyo-life-insurance/113040,jobnetmm
Cyber Security Senior Manager (Network Engineer ),Cybersecurity,Myanmar Citizens Bank (MCB),Yangon,MM,,Negotiable,,,,,Senior,2025-04-25,https://www.jobnet.com.mm/job/cyber-security-senior-manager-myanmar-citizens-bank-mcb/113441,jobnetmm
Junior EUS Engineer (IT Support),Infra & System,Myanmar Citizens Bank (MCB),Yangon,MM,,Negotiable,,,,,Junior,2025-04-25,https://www.jobnet.com.mm/job/junior-eus-engineer-myanmar-citizens-bank-mcb/113438,jobnetmm
ATM Support Engineer (IT Support),Infra & System,Myanmar Citizens Bank (MCB),Yangon,MM,,Negotiable,,,,,,2025-04-25,https://www.jobnet.com.mm/job/atm-support-engineer-myanmar-citizens-bank-mcb/113437,jobnetmm
NOC Manager (Network Engineer ),Network,Myanmar Citizens Bank (MCB),Yangon,MM,,Negotiable,,,,,Manager,2025-04-25,https://www.jobnet.com.mm/job/noc-manager-myanmar-citizens-bank-mcb/113433,jobnetmm
Senior Network Engineer (Network Engineer ),Network,Myanmar Citizens Bank (MCB),Yangon,MM,,Negotiable,,,,,Senior,2025-04-25,https://www.jobnet.com.mm/job/senior-network-engineer-myanmar-citizens-bank-mcb/113431,jobnetmm
Senior System Engineer (Network Engineer ),Infra & System,Myanmar Citizens Bank (MCB),Yangon,MM,,Negotiable,,,,,Senior,2025-04-25,https://www.jobnet.com.mm/job/senior-system-engineer-myanmar-citizens-bank-mcb/113428,jobnetmm
Network & System Engineer (Network Engineer ),Network,Myanmar Metro Bank,Yangon,MM,,Negotiable,,,,,,2025-04-25,https://www.jobnet.com.mm/job/network-and-system-engineer-myanmar-metro-bank/113425,jobnetmm
Solution Architect,Infra & System,Talent Experts,Yangon,MM,,Negotiable,,,,,,2025-04-25,https://www.jobnet.com.mm/job/solution-architect-talent-experts/112960,jobnetmm
Network Administrator (Network Engineer ),Network,CoreBridge Company Limited,Yangon,MM,,700000,700000,Ks,,,,2025-04-25,https://www.jobnet.com.mm/job/network-administrator-corebridge-company-limited/113421,jobnetmm
"Sr. Mgr/Manager, Business Solutions & Partnership",IT Consulting & Solutions,ATOM,Yangon,MM,,Negotiable,,,,,Manager,2025-04-25,https://www.jobnet.com.mm/job/sr-mgr-manager-business-solutions-and-partnership-atom/113416,jobnetmm
